index,type,type,name,usage(KB),total(KB),parentStack
3078,  sound,sound,plr_3_vox_dog_killstreak_1,0.2,0.2,
3079,  sound,sound,plr_3_vox_dog_killstreak_2,0.2,0.2,
3080,  sound,sound,plr_3_vox_dog_killstreak_3,0.2,0.2,
3081,  sound,sound,plr_3_vox_dog_killstreak_4,0.2,0.2,
3082,  sound,sound,plr_3_vox_dog_spawn_0,0.2,0.2,
3083,  sound,sound,plr_3_vox_dog_spawn_1,0.2,0.2,
3084,  sound,sound,plr_3_vox_dog_spawn_2,0.2,0.2,
3085,  sound,sound,plr_3_vox_dog_spawn_3,0.2,0.2,
3086,  sound,sound,plr_3_vox_dog_spawn_4,0.2,0.2,
3087,  sound,sound,plr_3_vox_down_gen_0,0.2,0.2,
3088,  sound,sound,plr_3_vox_down_gen_1,0.2,0.2,
3089,  sound,sound,plr_3_vox_down_gen_2,0.2,0.2,
3090,  sound,sound,plr_3_vox_down_gen_3,0.2,0.2,
3091,  sound,sound,plr_3_vox_down_gen_4,0.2,0.2,
3092,  sound,sound,plr_3_vox_flame_0,0.2,0.2,
3093,  sound,sound,plr_3_vox_flame_1,0.2,0.2,
3094,  sound,sound,plr_3_vox_flame_2,0.2,0.2,
3095,  sound,sound,plr_3_vox_flame_3,0.2,0.2,
3096,  sound,sound,plr_3_vox_flame_4,0.2,0.2,
3097,  sound,sound,plr_3_vox_flame_5,0.2,0.2,
3098,  sound,sound,plr_3_vox_gen_ammo_0,0.2,0.2,
3099,  sound,sound,plr_3_vox_gen_ammo_1,0.2,0.2,
3100,  sound,sound,plr_3_vox_gen_ask_no_0,0.2,0.2,
3101,  sound,sound,plr_3_vox_gen_ask_yes_0,0.2,0.2,
3102,  sound,sound,plr_3_vox_gen_compliment_0,0.2,0.2,
3103,  sound,sound,plr_3_vox_gen_compliment_1,0.2,0.2,
3104,  sound,sound,plr_3_vox_gen_count_max_0,0.2,0.2,
3105,  sound,sound,plr_3_vox_gen_cover_0,0.2,0.2,
3106,  sound,sound,plr_3_vox_gen_cover_1,0.2,0.2,
3107,  sound,sound,plr_3_vox_gen_exert_0,0.2,0.2,
3108,  sound,sound,plr_3_vox_gen_exert_1,0.2,0.2,
3109,  sound,sound,plr_3_vox_gen_exert_2,0.2,0.2,
3110,  sound,sound,plr_3_vox_gen_exert_3,0.2,0.2,
3111,  sound,sound,plr_3_vox_gen_exert_4,0.2,0.2,
3112,  sound,sound,plr_3_vox_gen_exert_5,0.2,0.2,
3113,  sound,sound,plr_3_vox_gen_exert_6,0.2,0.2,
3114,  sound,sound,plr_3_vox_gen_exert_7,0.2,0.2,
3115,  sound,sound,plr_3_vox_gen_giant_0,0.2,0.2,
3116,  sound,sound,plr_3_vox_gen_giant_1,0.2,0.2,
3117,  sound,sound,plr_3_vox_gen_giant_2,0.2,0.2,
3118,  sound,sound,plr_3_vox_gen_giant_3,0.2,0.2,
3119,  sound,sound,plr_3_vox_gen_giant_4,0.2,0.2,
3120,  sound,sound,plr_3_vox_gen_help_0,0.2,0.2,
3121,  sound,sound,plr_3_vox_gen_hold_0,0.2,0.2,
3122,  sound,sound,plr_3_vox_gen_hold_1,0.2,0.2,
3123,  sound,sound,plr_3_vox_gen_hold_2,0.2,0.2,
3124,  sound,sound,plr_3_vox_gen_incoming_0,0.2,0.2,
3125,  sound,sound,plr_3_vox_gen_incoming_1,0.2,0.2,
3126,  sound,sound,plr_3_vox_gen_incoming_2,0.2,0.2,
3127,  sound,sound,plr_3_vox_gen_incoming_3,0.2,0.2,
3128,  sound,sound,plr_3_vox_gen_incoming_4,0.2,0.2,
3129,  sound,sound,plr_3_vox_gen_incoming_dog_0,0.2,0.2,
3130,  sound,sound,plr_3_vox_gen_incoming_dog_1,0.2,0.2,
3131,  sound,sound,plr_3_vox_gen_incoming_zomb_0,0.2,0.2,
3132,  sound,sound,plr_3_vox_gen_incoming_zomb_1,0.2,0.2,
3133,  sound,sound,plr_3_vox_gen_kill_0,0.2,0.2,
3134,  sound,sound,plr_3_vox_gen_kill_1,0.2,0.2,
3135,  sound,sound,plr_3_vox_gen_kill_2,0.2,0.2,
3136,  sound,sound,plr_3_vox_gen_kill_3,0.2,0.2,
3137,  sound,sound,plr_3_vox_gen_kill_4,0.2,0.2,
3138,  sound,sound,plr_3_vox_gen_kill_5,0.2,0.2,
3139,  sound,sound,plr_3_vox_gen_kill_6,0.2,0.2,
3140,  sound,sound,plr_3_vox_gen_laugh_0,0.2,0.2,
3141,  sound,sound,plr_3_vox_gen_laugh_1,0.2,0.2,
3142,  sound,sound,plr_3_vox_gen_laugh_2,0.2,0.2,
3143,  sound,sound,plr_3_vox_gen_laugh_3,0.2,0.2,
3144,  sound,sound,plr_3_vox_gen_laugh_4,0.2,0.2,
3145,  sound,sound,plr_3_vox_gen_laugh_5,0.2,0.2,
3146,  sound,sound,plr_3_vox_gen_laugh_6,0.2,0.2,
3147,  sound,sound,plr_3_vox_gen_meteor_0,0.2,0.2,
3148,  sound,sound,plr_3_vox_gen_move_0,0.2,0.2,
3149,  sound,sound,plr_3_vox_gen_move_1,0.2,0.2,
3150,  sound,sound,plr_3_vox_gen_order_attack_0,0.2,0.2,
3151,  sound,sound,plr_3_vox_gen_order_attack_1,0.2,0.2,
3152,  sound,sound,plr_3_vox_gen_order_attack_2,0.2,0.2,
3153,  sound,sound,plr_3_vox_gen_order_attack_3,0.2,0.2,
3154,  sound,sound,plr_3_vox_gen_pain_0,0.2,0.2,
3155,  sound,sound,plr_3_vox_gen_pain_1,0.2,0.2,
3156,  sound,sound,plr_3_vox_gen_pain_2,0.2,0.2,
3157,  sound,sound,plr_3_vox_gen_pain_3,0.2,0.2,
3158,  sound,sound,plr_3_vox_gen_pain_4,0.2,0.2,
3159,  sound,sound,plr_3_vox_gen_pain_5,0.2,0.2,
3160,  sound,sound,plr_3_vox_gen_pain_6,0.2,0.2,
3161,  sound,sound,plr_3_vox_gen_pain_7,0.2,0.2,
3162,  sound,sound,plr_3_vox_gen_perk_dbltap_0,0.2,0.2,
3163,  sound,sound,plr_3_vox_gen_perk_jugga_0,0.2,0.2,
3164,  sound,sound,plr_3_vox_gen_perk_revive_0,0.2,0.2,
3165,  sound,sound,plr_3_vox_gen_perk_speed_0,0.2,0.2,
3166,  sound,sound,plr_3_vox_gen_reload_0,0.2,0.2,
3167,  sound,sound,plr_3_vox_gen_respond_neg_0,0.2,0.2,
3168,  sound,sound,plr_3_vox_gen_respond_pos_0,0.2,0.2,
3169,  sound,sound,plr_3_vox_gen_respond_pos_1,0.2,0.2,
3170,  sound,sound,plr_3_vox_gen_respond_pos_2,0.2,0.2,
3171,  sound,sound,plr_3_vox_gen_respond_pos_3,0.2,0.2,
3172,  sound,sound,plr_3_vox_gen_sigh_0,0.2,0.2,
3173,  sound,sound,plr_3_vox_gen_sigh_1,0.2,0.2,
3174,  sound,sound,plr_3_vox_gen_sigh_2,0.2,0.2,
3175,  sound,sound,plr_3_vox_gen_sigh_3,0.2,0.2,
3176,  sound,sound,plr_3_vox_gen_sigh_4,0.2,0.2,
3177,  sound,sound,plr_3_vox_gen_sigh_5,0.2,0.2,
3178,  sound,sound,plr_3_vox_gen_teamwork_0,0.2,0.2,
3179,  sound,sound,plr_3_vox_gen_teamwork_1,0.2,0.2,
3180,  sound,sound,plr_3_vox_gen_teamwork_2,0.2,0.2,
3181,  sound,sound,plr_3_vox_gen_teamwork_3,0.2,0.2,
3182,  sound,sound,plr_3_vox_gen_weappick_0,0.2,0.2,
3183,  sound,sound,plr_3_vox_hr_resp_cspawn_0,0.2,0.2,
3184,  sound,sound,plr_3_vox_hr_resp_cspawn_1,0.2,0.2,
3185,  sound,sound,plr_3_vox_hr_resp_cspawn_2,0.2,0.2,
3186,  sound,sound,plr_3_vox_hr_resp_cspawn_3,0.2,0.2,
3187,  sound,sound,plr_3_vox_hr_resp_monk_0,0.2,0.2,
3188,  sound,sound,plr_3_vox_hr_resp_monk_1,0.2,0.2,
3189,  sound,sound,plr_3_vox_hr_resp_monk_2,0.2,0.2,
3190,  sound,sound,plr_3_vox_hr_resp_monk_3,0.2,0.2,
3191,  sound,sound,plr_3_vox_hr_resp_monk_4,0.2,0.2,
3192,  sound,sound,plr_3_vox_hr_resp_ohshit_0,0.2,0.2,
3193,  sound,sound,plr_3_vox_hr_resp_ohshit_1,0.2,0.2,
3194,  sound,sound,plr_3_vox_hr_resp_ohshit_2,0.2,0.2,
3195,  sound,sound,plr_3_vox_hr_resp_ohshit_3,0.2,0.2,
3196,  sound,sound,plr_3_vox_hr_resp_ohshit_4,0.2,0.2,
3197,  sound,sound,plr_3_vox_insta_melee_0,0.2,0.2,
3198,  sound,sound,plr_3_vox_insta_melee_1,0.2,0.2,
3199,  sound,sound,plr_3_vox_insta_melee_2,0.2,0.2,
3200,  sound,sound,plr_3_vox_insta_melee_3,0.2,0.2,
3201,  sound,sound,plr_3_vox_insta_melee_4,0.2,0.2,
3202,  sound,sound,plr_3_vox_insta_melee_5,0.2,0.2,
3203,  sound,sound,plr_3_vox_kill_bowie_0,0.2,0.2,
3204,  sound,sound,plr_3_vox_kill_bowie_1,0.2,0.2,
3205,  sound,sound,plr_3_vox_kill_bowie_2,0.2,0.2,
3206,  sound,sound,plr_3_vox_kill_bowie_3,0.2,0.2,
3207,  sound,sound,plr_3_vox_kill_explo_0,0.2,0.2,
3208,  sound,sound,plr_3_vox_kill_explo_1,0.2,0.2,
3209,  sound,sound,plr_3_vox_kill_explo_2,0.2,0.2,
3210,  sound,sound,plr_3_vox_kill_explo_3,0.2,0.2,
3211,  sound,sound,plr_3_vox_kill_explo_4,0.2,0.2,
3212,  sound,sound,plr_3_vox_kill_explo_5,0.2,0.2,
3213,  sound,sound,plr_3_vox_kill_flame_0,0.2,0.2,
3214,  sound,sound,plr_3_vox_kill_flame_1,0.2,0.2,
3215,  sound,sound,plr_3_vox_kill_flame_2,0.2,0.2,
3216,  sound,sound,plr_3_vox_kill_flame_3,0.2,0.2,
3217,  sound,sound,plr_3_vox_kill_flame_4,0.2,0.2,
3218,  sound,sound,plr_3_vox_kill_headdist_0,0.2,0.2,
3219,  sound,sound,plr_3_vox_kill_headdist_1,0.2,0.2,
3220,  sound,sound,plr_3_vox_kill_headdist_2,0.2,0.2,
3221,  sound,sound,plr_3_vox_kill_headdist_3,0.2,0.2,
3222,  sound,sound,plr_3_vox_kill_headdist_4,0.2,0.2,
3223,  sound,sound,plr_3_vox_kill_headdist_5,0.2,0.2,
3224,  sound,sound,plr_3_vox_kill_headdist_6,0.2,0.2,
3225,  sound,sound,plr_3_vox_kill_headdist_7,0.2,0.2,
3226,  sound,sound,plr_3_vox_kill_monkey_0,0.2,0.2,
3227,  sound,sound,plr_3_vox_kill_monkey_1,0.2,0.2,
3228,  sound,sound,plr_3_vox_kill_monkey_2,0.2,0.2,
3229,  sound,sound,plr_3_vox_kill_monkey_3,0.2,0.2,
3230,  sound,sound,plr_3_vox_kill_monkey_4,0.2,0.2,
3231,  sound,sound,plr_3_vox_kill_ray_0,0.2,0.2,
3232,  sound,sound,plr_3_vox_kill_ray_1,0.2,0.2,
3233,  sound,sound,plr_3_vox_kill_ray_2,0.2,0.2,
3234,  sound,sound,plr_3_vox_kill_ray_3,0.2,0.2,
3235,  sound,sound,plr_3_vox_kill_ray_4,0.2,0.2,
3236,  sound,sound,plr_3_vox_kill_tesla_0,0.2,0.2,
3237,  sound,sound,plr_3_vox_kill_tesla_1,0.2,0.2,
3238,  sound,sound,plr_3_vox_kill_tesla_2,0.2,0.2,
3239,  sound,sound,plr_3_vox_kill_tesla_3,0.2,0.2,
3240,  sound,sound,plr_3_vox_kill_tesla_4,0.2,0.2,
3241,  sound,sound,plr_3_vox_kill_tesla_5,0.2,0.2,
3242,  sound,sound,plr_3_vox_killstreak_0,0.2,0.2,
3243,  sound,sound,plr_3_vox_killstreak_1,0.2,0.2,
3244,  sound,sound,plr_3_vox_killstreak_2,0.2,0.2,
3245,  sound,sound,plr_3_vox_killstreak_3,0.2,0.2,
3246,  sound,sound,plr_3_vox_killstreak_4,0.2,0.2,
3247,  sound,sound,plr_3_vox_killstreak_5,0.2,0.2,
3248,  sound,sound,plr_3_vox_killstreak_6,0.2,0.2,
3249,  sound,sound,plr_3_vox_killstreak_7,0.2,0.2,
3250,  sound,sound,plr_3_vox_killstreak_8,0.2,0.2,
3251,  sound,sound,plr_3_vox_level_start_0,0.2,0.2,
3252,  sound,sound,plr_3_vox_level_start_1,0.2,0.2,
3253,  sound,sound,plr_3_vox_mg_0,0.2,0.2,
3254,  sound,sound,plr_3_vox_mg_1,0.2,0.2,
3255,  sound,sound,plr_3_vox_mg_2,0.2,0.2,
3256,  sound,sound,plr_3_vox_mg_3,0.2,0.2,
3257,  sound,sound,plr_3_vox_mg_4,0.2,0.2,
3258,  sound,sound,plr_3_vox_mg_5,0.2,0.2,
3259,  sound,sound,plr_3_vox_mg_6,0.2,0.2,
3260,  sound,sound,plr_3_vox_monkey_0,0.2,0.2,
3261,  sound,sound,plr_3_vox_monkey_1,0.2,0.2,
3262,  sound,sound,plr_3_vox_monkey_2,0.2,0.2,
3263,  sound,sound,plr_3_vox_monkey_3,0.2,0.2,
3264,  sound,sound,plr_3_vox_monkey_4,0.2,0.2,
3265,  sound,sound,plr_3_vox_mp40_0,0.2,0.2,
3266,  sound,sound,plr_3_vox_mp40_1,0.2,0.2,
3267,  sound,sound,plr_3_vox_mp40_2,0.2,0.2,
3268,  sound,sound,plr_3_vox_mp40_3,0.2,0.2,
3269,  sound,sound,plr_3_vox_mp40_4,0.2,0.2,
3270,  sound,sound,plr_3_vox_mp40_5,0.2,0.2,
3271,  sound,sound,plr_3_vox_name_dempsey_0,0.2,0.2,
3272,  sound,sound,plr_3_vox_name_dempsey_1,0.2,0.2,
3273,  sound,sound,plr_3_vox_name_dempsey_2,0.2,0.2,
3274,  sound,sound,plr_3_vox_name_dempsey_3,0.2,0.2,
3275,  sound,sound,plr_3_vox_name_dempsey_4,0.2,0.2,
3276,  sound,sound,plr_3_vox_name_int_0,0.2,0.2,
3277,  sound,sound,plr_3_vox_name_nikolai_0,0.2,0.2,
3278,  sound,sound,plr_3_vox_name_nikolai_1,0.2,0.2,
3279,  sound,sound,plr_3_vox_name_nikolai_2,0.2,0.2,
3280,  sound,sound,plr_3_vox_name_nikolai_3,0.2,0.2,
3281,  sound,sound,plr_3_vox_name_richtofen_0,0.2,0.2,
3282,  sound,sound,plr_3_vox_name_richtofen_1,0.2,0.2,
3283,  sound,sound,plr_3_vox_name_richtofen_2,0.2,0.2,
3284,  sound,sound,plr_3_vox_name_takeo_0,0.2,0.2,
3285,  sound,sound,plr_3_vox_name_takeo_1,0.2,0.2,
3286,  sound,sound,plr_3_vox_name_takeo_2,0.2,0.2,
3287,  sound,sound,plr_3_vox_name_takeo_3,0.2,0.2,
3288,  sound,sound,plr_3_vox_name_takeo_4,0.2,0.2,
3289,  sound,sound,plr_3_vox_nomoney_box_0,0.2,0.2,
3290,  sound,sound,plr_3_vox_nomoney_perk_0,0.2,0.2,
3291,  sound,sound,plr_3_vox_nomoney_weapon_0,0.2,0.2,
3292,  sound,sound,plr_3_vox_oh_shit_0,0.2,0.2,
3293,  sound,sound,plr_3_vox_oh_shit_1,0.2,0.2,
3294,  sound,sound,plr_3_vox_oh_shit_2,0.2,0.2,
3295,  sound,sound,plr_3_vox_oh_shit_3,0.2,0.2,
3296,  sound,sound,plr_3_vox_oh_shit_4,0.2,0.2,
3297,  sound,sound,plr_3_vox_perk_doubletap_0,0.2,0.2,
3298,  sound,sound,plr_3_vox_perk_jugga_0,0.2,0.2,
3299,  sound,sound,plr_3_vox_perk_packa_get_0,0.2,0.2,
3300,  sound,sound,plr_3_vox_perk_packa_get_1,0.2,0.2,
3301,  sound,sound,plr_3_vox_perk_packa_get_2,0.2,0.2,
3302,  sound,sound,plr_3_vox_perk_packa_get_3,0.2,0.2,
3303,  sound,sound,plr_3_vox_perk_packa_see_0,0.2,0.2,
3304,  sound,sound,plr_3_vox_perk_packa_see_1,0.2,0.2,
3305,  sound,sound,plr_3_vox_perk_packa_see_2,0.2,0.2,
3306,  sound,sound,plr_3_vox_perk_packa_see_3,0.2,0.2,
3307,  sound,sound,plr_3_vox_perk_packa_wait_0,0.2,0.2,
3308,  sound,sound,plr_3_vox_perk_packa_wait_1,0.2,0.2,
3309,  sound,sound,plr_3_vox_perk_packa_wait_2,0.2,0.2,
3310,  sound,sound,plr_3_vox_perk_packa_wait_3,0.2,0.2,
3311,  sound,sound,plr_3_vox_perk_packa_wait_4,0.2,0.2,
3312,  sound,sound,plr_3_vox_perk_revive_0,0.2,0.2,
3313,  sound,sound,plr_3_vox_perk_speed_0,0.2,0.2,
3314,  sound,sound,plr_3_vox_powerup_ammo_0,0.2,0.2,
3315,  sound,sound,plr_3_vox_powerup_ammo_1,0.2,0.2,
3316,  sound,sound,plr_3_vox_powerup_ammo_2,0.2,0.2,
3317,  sound,sound,plr_3_vox_powerup_carp_0,0.2,0.2,
3318,  sound,sound,plr_3_vox_powerup_carp_1,0.2,0.2,
3319,  sound,sound,plr_3_vox_powerup_carp_2,0.2,0.2,
3320,  sound,sound,plr_3_vox_powerup_carp_3,0.2,0.2,
3321,  sound,sound,plr_3_vox_powerup_carp_4,0.2,0.2,
3322,  sound,sound,plr_3_vox_powerup_double_0,0.2,0.2,
3323,  sound,sound,plr_3_vox_powerup_double_1,0.2,0.2,
3324,  sound,sound,plr_3_vox_powerup_double_2,0.2,0.2,
3325,  sound,sound,plr_3_vox_powerup_insta_0,0.2,0.2,
3326,  sound,sound,plr_3_vox_powerup_insta_1,0.2,0.2,
3327,  sound,sound,plr_3_vox_powerup_insta_2,0.2,0.2,
3328,  sound,sound,plr_3_vox_powerup_nuke_0,0.2,0.2,
3329,  sound,sound,plr_3_vox_powerup_nuke_1,0.2,0.2,
3330,  sound,sound,plr_3_vox_powerup_nuke_2,0.2,0.2,
3331,  sound,sound,plr_3_vox_ppsh_0,0.2,0.2,
3332,  sound,sound,plr_3_vox_ppsh_1,0.2,0.2,
3333,  sound,sound,plr_3_vox_ppsh_2,0.2,0.2,
3334,  sound,sound,plr_3_vox_ppsh_3,0.2,0.2,
3335,  sound,sound,plr_3_vox_ppsh_4,0.2,0.2,
3336,  sound,sound,plr_3_vox_raygun_0,0.2,0.2,
3337,  sound,sound,plr_3_vox_raygun_1,0.2,0.2,
3338,  sound,sound,plr_3_vox_raygun_2,0.2,0.2,
3339,  sound,sound,plr_3_vox_raygun_3,0.2,0.2,
3340,  sound,sound,plr_3_vox_rebuild_board_0,0.2,0.2,
3341,  sound,sound,plr_3_vox_resp_corkmap_0,0.2,0.2,
3342,  sound,sound,plr_3_vox_resp_corkmap_1,0.2,0.2,
3343,  sound,sound,plr_3_vox_resp_corkmap_2,0.3,0.3,
3344,  sound,sound,plr_3_vox_resp_dev_rare_0,0.2,0.2,
3345,  sound,sound,plr_3_vox_resp_dev_rare_1,0.2,0.2,
3346,  sound,sound,plr_3_vox_resp_hr_headdist_0,0.2,0.2,
3347,  sound,sound,plr_3_vox_resp_hr_headdist_1,0.2,0.2,
3348,  sound,sound,plr_3_vox_resp_hr_headdist_2,0.2,0.2,
3349,  sound,sound,plr_3_vox_resp_hr_headdist_3,0.2,0.2,
3350,  sound,sound,plr_3_vox_resp_hr_headdist_4,0.2,0.2,
3351,  sound,sound,plr_3_vox_resp_illumi_0,0.3,0.3,
3352,  sound,sound,plr_3_vox_resp_maxis_0,0.2,0.2,
3353,  sound,sound,plr_3_vox_resp_riv_headdist_0,0.2,0.2,
3354,  sound,sound,plr_3_vox_resp_riv_headdist_1,0.2,0.2,
3355,  sound,sound,plr_3_vox_resp_riv_headdist_2,0.2,0.2,
3356,  sound,sound,plr_3_vox_resp_riv_headdist_3,0.2,0.2,
3357,  sound,sound,plr_3_vox_resp_riv_headdist_4,0.2,0.2,
3358,  sound,sound,plr_3_vox_resp_teddy_0,0.2,0.2,
3359,  sound,sound,plr_3_vox_revived_0,0.2,0.2,
3360,  sound,sound,plr_3_vox_revived_1,0.2,0.2,
3361,  sound,sound,plr_3_vox_revived_2,0.2,0.2,
3362,  sound,sound,plr_3_vox_revived_3,0.2,0.2,
3363,  sound,sound,plr_3_vox_revived_4,0.2,0.2,
3364,  sound,sound,plr_3_vox_riv_resp_cspawn_0,0.2,0.2,
3365,  sound,sound,plr_3_vox_riv_resp_cspawn_1,0.2,0.2,
3366,  sound,sound,plr_3_vox_riv_resp_cspawn_2,0.2,0.2,
3367,  sound,sound,plr_3_vox_riv_resp_cspawn_3,0.2,0.2,
3368,  sound,sound,plr_3_vox_riv_resp_cspawn_4,0.2,0.2,
3369,  sound,sound,plr_3_vox_riv_resp_monk_0,0.2,0.2,
3370,  sound,sound,plr_3_vox_riv_resp_monk_1,0.2,0.2,
3371,  sound,sound,plr_3_vox_riv_resp_monk_2,0.2,0.2,
3372,  sound,sound,plr_3_vox_riv_resp_monk_3,0.2,0.2,
3373,  sound,sound,plr_3_vox_riv_resp_monk_4,0.2,0.2,
3374,  sound,sound,plr_3_vox_riv_resp_ohshit_0,0.2,0.2,
3375,  sound,sound,plr_3_vox_riv_resp_ohshit_1,0.2,0.2,
3376,  sound,sound,plr_3_vox_riv_resp_ohshit_2,0.2,0.2,
3377,  sound,sound,plr_3_vox_riv_resp_ohshit_3,0.2,0.2,
3378,  sound,sound,plr_3_vox_riv_resp_ohshit_4,0.2,0.2,
3379,  sound,sound,plr_3_vox_shoot_limb_0,0.2,0.2,
3380,  sound,sound,plr_3_vox_shoot_limb_1,0.2,0.2,
3381,  sound,sound,plr_3_vox_shoot_limb_2,0.2,0.2,
3382,  sound,sound,plr_3_vox_shoot_limb_3,0.2,0.2,
3383,  sound,sound,plr_3_vox_shoot_limb_4,0.2,0.2,
3384,  sound,sound,plr_3_vox_shotgun_0,0.2,0.2,
3385,  sound,sound,plr_3_vox_shotgun_1,0.2,0.2,
3386,  sound,sound,plr_3_vox_shotgun_2,0.2,0.2,
3387,  sound,sound,plr_3_vox_shotgun_3,0.2,0.2,
3388,  sound,sound,plr_3_vox_shotgun_4,0.2,0.2,
3389,  sound,sound,plr_3_vox_shotgun_5,0.2,0.2,
3390,  sound,sound,plr_3_vox_sniper_0,0.2,0.2,
3391,  sound,sound,plr_3_vox_sniper_1,0.2,0.2,
3392,  sound,sound,plr_3_vox_sniper_2,0.2,0.2,
3393,  sound,sound,plr_3_vox_sniper_3,0.2,0.2,
3394,  sound,sound,plr_3_vox_tele_count_0,0.2,0.2,
3395,  sound,sound,plr_3_vox_tele_count_1,0.2,0.2,
3396,  sound,sound,plr_3_vox_tele_count_2,0.2,0.2,
3397,  sound,sound,plr_3_vox_tele_count_3,0.2,0.2,
3398,  sound,sound,plr_3_vox_tele_count_4,0.2,0.2,
3399,  sound,sound,plr_3_vox_tele_help_0,0.2,0.2,
3400,  sound,sound,plr_3_vox_tele_help_1,0.2,0.2,
3401,  sound,sound,plr_3_vox_tele_help_2,0.2,0.2,
3402,  sound,sound,plr_3_vox_tele_help_3,0.2,0.2,
3403,  sound,sound,plr_3_vox_tele_help_4,0.2,0.2,
3404,  sound,sound,plr_3_vox_tele_linkall_0,0.2,0.2,
3405,  sound,sound,plr_3_vox_tele_linkall_1,0.2,0.2,
3406,  sound,sound,plr_3_vox_tele_linkall_2,0.2,0.2,
3407,  sound,sound,plr_3_vox_tele_linkall_3,0.2,0.2,
3408,  sound,sound,plr_3_vox_tele_linkall_4,0.2,0.2,
3409,  sound,sound,plr_3_vox_tele_sick_0,0.2,0.2,
3410,  sound,sound,plr_3_vox_tele_sick_1,0.2,0.2,
3411,  sound,sound,plr_3_vox_tele_sick_2,0.2,0.2,
3412,  sound,sound,plr_3_vox_tele_sick_3,0.2,0.2,
3413,  sound,sound,plr_3_vox_tele_sick_4,0.2,0.2,
3414,  sound,sound,plr_3_vox_tele_sick_rare_0,0.2,0.2,
3415,  sound,sound,plr_3_vox_tele_sick_rare_1,0.2,0.2,
3416,  sound,sound,plr_3_vox_tesla_0,0.2,0.2,
3417,  sound,sound,plr_3_vox_tesla_1,0.2,0.2,
3418,  sound,sound,plr_3_vox_tesla_2,0.2,0.2,
3419,  sound,sound,plr_3_vox_tesla_3,0.2,0.2,
3420,  sound,sound,plr_3_vox_tesla_4,0.2,0.2,
3421,  sound,sound,plr_3_vox_tesla_5,0.2,0.2,
3422,  sound,sound,raygun_stinger,0.2,0.2,
3423,    loaded_sound,loaded_sound,sfx/levels/zombie/maps/asylum/switch/flip/amb_sparks_l.wav,26.1,26.1,
3424,  sound,sound,amb_sparks_l_b,0.2,26.3,
3425,    loaded_sound,loaded_sound,sfx/levels/zombie/maps/asylum/switch/flip/amb_sparks_r.wav,26.1,26.1,
3426,  sound,sound,amb_sparks_r_b,0.2,26.3,
3427,    loaded_sound,loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_00.wav,23.6,23.6,
3428,    loaded_sound,loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_01.wav,37.7,37.7,
3429,    loaded_sound,loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_02.wav,28.0,28.0,
3430,    loaded_sound,loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_03.wav,21.8,21.8,
3431,    loaded_sound,loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_04.wav,21.8,21.8,
3432,    loaded_sound,loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_05.wav,35.1,35.1,
3433,    loaded_sound,loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_06.wav,37.4,37.4,
3434,    loaded_sound,loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_07.wav,45.4,45.4,
3435,    loaded_sound,loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_08.wav,39.5,39.5,
3436,    loaded_sound,loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_09.wav,32.1,32.1,
3437,    loaded_sound,loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_10.wav,24.9,24.9,
3438,    loaded_sound,loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_11.wav,22.1,22.1,
3439,    loaded_sound,loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_12.wav,16.5,16.5,
3440,    loaded_sound,loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_13.wav,3.0,3.0,
3441,    loaded_sound,loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_14.wav,31.0,31.0,
3442,    loaded_sound,loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_15.wav,36.4,36.4,
3443,    loaded_sound,loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_16.wav,42.0,42.0,
3444,    loaded_sound,loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_17.wav,15.2,15.2,
3445,    loaded_sound,loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_18.wav,32.8,32.8,
3446,    loaded_sound,loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_19.wav,41.5,41.5,
3447,    loaded_sound,loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_20.wav,35.4,35.4,
3448,  sound,sound,amb_vocals,4.2,627.4,
3449,  sound,sound,ann_vox_dog_left,0.3,0.3,
3450,  sound,sound,ann_vox_dog_right,0.2,0.2,
3451,    loaded_sound,loaded_sound,voiceovers/zombie/ann/ann_dog_start_vox_b.wav,3018.8,3018.8,
3452,  sound,sound,ann_vox_dog_start,0.2,3019.1,
3453,  sound,sound,ann_vox_killstreak,0.2,0.2,
